dataset_name,sid,control_domain,target_domain,n_deg,model_name,holdout_celltype,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca_log,edistance_pca,rmse,mse_lfc,top_n_perturb
merfish,C57BL6J-2.036,Thalamus,Isocortex,50,cellina-pert,glutamatergic neuron,0.8696758703481393,0.9535915,0.42,1.0,0.42,1.0,0.6749550815224598,36.84635581970215,45.556121826171875,16.10675468444824,553.3142517089843,15517.492,15.58208,200
merfish,C57BL6J-2.036,Thalamus,Fiber_tracts,50,cellina-pert,glutamatergic neuron,0.8116686674669867,0.8950842,0.44,1.0,0.44,1.0,0.29403386696177575,36.402340698242185,46.540754318237305,15.238062286376953,609.6486572265625,11370.171,9.396377,200
merfish,C57BL6J-2.036,Thalamus,Isocortex,50,cellina-pert,oligodendrocyte,0.2988235294117647,0.3836672,0.16,0.625,0.1,0.74,0.9934123847167325,32.166969871521,33.94115562438965,12.657521152496338,204.39666442871095,6231.1465,103.24131,200
merfish,C57BL6J-2.036,Thalamus,Fiber_tracts,50,cellina-pert,oligodendrocyte,0.3061224489795918,0.7134911,0.12,1.0,0.12,0.9,0.6109819567036339,33.89053535461426,34.713355255126956,11.114664649963379,242.14775695800782,6577.742,19.780508,200
merfish,C57BL6J-2.036,Thalamus,Isocortex,50,cellina-pert,astrocyte,0.7662424969987995,0.7018052,0.16,1.0,0.16,0.82,0.11887802101123016,34.77820587158203,37.11979751586914,15.234256362915039,955.1950439453125,2872.094,21.127155,200
merfish,C57BL6J-2.036,Thalamus,Fiber_tracts,50,cellina-pert,astrocyte,0.3222569027611044,0.5012021,0.24,0.5833333333333334,0.14,0.64,0.47137476253505,34.57582550048828,35.373553085327146,12.473291015625,637.5552429199219,3818.716,124.05752,200
merfish,C57BL6J-2.036,Thalamus,Isocortex,50,cellina-pert,GABAergic neuron,0.9051140456182473,0.9242695,0.56,1.0,0.56,1.0,0.5299483824807073,40.24488525390625,47.45695343017578,15.600811386108399,473.90875244140625,1539.5289,13.404015,200
merfish,C57BL6J-2.036,Thalamus,Fiber_tracts,50,cellina-pert,GABAergic neuron,0.8536374549819928,0.9114986,0.58,1.0,0.58,1.0,0.8641304347826086,36.27843399047852,39.8069881439209,11.04083480834961,519.5845764160156,919.90125,13.733812,200
merfish,C57BL6J-2.036,Thalamus,Isocortex,50,cellina-pert,endothelial cell,0.8559423769507803,0.8947729,0.5,1.0,0.5,0.86,0.7427552149569757,35.43155212402344,37.679297637939456,14.10215129852295,237.26708068847657,2379.333,27.640913,200
merfish,C57BL6J-2.036,Thalamus,Fiber_tracts,50,cellina-pert,endothelial cell,0.5655222088835534,0.99327224,0.14,1.0,0.14,0.76,0.9100670970365475,33.95581130981445,35.528968811035156,12.063819885253906,303.87021789550784,3730.495,290.02335,200
