sid,model_name,holdout_celltype,n_deg,spearman,pearson,precision,direction_match,direction_match_k,direction_match_gt,mixing_index,edistance_global,edistance_local,edistance_pca,edistance_pca_log,rmse,mse_lfc
C57BL6J-2.036,baseline,GABAergic neuron_Fiber_tracts,50,0.5747829453766554,0.6767534017562866,0.0,0.0,0.0,0.08,0.019021739130434784,42.347550582885745,43.229743576049806,1522.1217895507812,27.050253105163574,613.618408203125,398.2930908203125
C57BL6J-2.036,baseline,GABAergic neuron_Isocortex,50,0.6562969673530293,0.6728872060775757,0.2,0.9,0.18,0.6,0.2936576889661164,48.11007499694824,52.50192146301269,1118.6183715820312,29.387819290161133,1490.1943359375,180.1994171142578
C57BL6J-2.036,baseline,astrocyte_Fiber_tracts,50,0.30195202774676366,0.3540131747722626,0.18,1.0,0.18,0.82,0.06970014086852312,38.6577751159668,37.84070091247558,1407.8420043945312,17.100988388061523,1868.8770751953125,152.41355895996094
C57BL6J-2.036,baseline,astrocyte_Isocortex,50,0.7748565393959572,0.7152607440948486,0.26,1.0,0.26,0.84,0.0,64.6021339416504,66.65721893310547,2111.27373046875,36.88513832092285,2971.76025390625,154.59823608398438
C57BL6J-2.036,baseline,endothelial cell_Fiber_tracts,50,0.7423151030583237,0.6626921892166138,0.06,1.0,0.06,0.86,0.0032362459546925564,43.56898307800293,43.79490737915039,1866.0057495117187,21.782019233703615,1668.5394287109375,96.19873809814453
C57BL6J-2.036,baseline,endothelial cell_Isocortex,50,0.7069855893258635,0.7114426493644714,0.3,1.0,0.3,0.7,0.00883280757097792,63.09715347290039,65.9859001159668,2117.2861450195314,32.989824295043945,2046.428955078125,163.80303955078125
C57BL6J-2.036,baseline,glutamatergic neuron_Fiber_tracts,50,0.2167106842737095,0.10829062759876251,0.1,1.0,0.1,0.3,0.9480403454481892,45.71412963867188,45.58447074890137,1308.6182006835938,30.847026824951172,4988.2451171875,293.9560241699219
C57BL6J-2.036,baseline,glutamatergic neuron_Isocortex,50,0.46468187274909956,0.47983452677726746,0.26,0.9230769230769231,0.24,0.74,0.008706166868198308,52.57396278381348,57.04909057617188,940.6777465820312,36.30237884521485,16049.1962890625,172.51251220703125
C57BL6J-2.036,baseline,oligodendrocyte_Fiber_tracts,50,0.2819207683073229,0.3467221260070801,0.24,1.0,0.24,0.9,0.02644142489900845,46.319190979003906,47.38285827636719,2057.5488525390624,17.654286193847657,2057.15380859375,118.02001190185547
C57BL6J-2.036,baseline,oligodendrocyte_Isocortex,50,0.5659063625450179,0.39681196212768555,0.16,1.0,0.16,0.9,0.10408432147562584,61.0333854675293,64.37157554626465,2445.424365234375,31.050720405578613,4868.89794921875,141.36936950683594
